#Source[
   #Module[
      $name: #NameExpr['UnicodeNormalize']
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F60\\u0342']
                        $value: #StringExpr['\\u1F66']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F61\\u0342']
                        $value: #StringExpr['\\u1F67']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03A9\\u0313']
                        $value: #StringExpr['\\u1F68']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03A9\\u0314']
                        $value: #StringExpr['\\u1F69']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F68\\u0300']
                        $value: #StringExpr['\\u1F6A']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F69\\u0300']
                        $value: #StringExpr['\\u1F6B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F68\\u0301']
                        $value: #StringExpr['\\u1F6C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F69\\u0301']
                        $value: #StringExpr['\\u1F6D']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F68\\u0342']
                        $value: #StringExpr['\\u1F6E']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F69\\u0342']
                        $value: #StringExpr['\\u1F6F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03B1\\u0300']
                        $value: #StringExpr['\\u1F70']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03B5\\u0300']
                        $value: #StringExpr['\\u1F72']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03B7\\u0300']
                        $value: #StringExpr['\\u1F74']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03B9\\u0300']
                        $value: #StringExpr['\\u1F76']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03BF\\u0300']
                        $value: #StringExpr['\\u1F78']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03C5\\u0300']
                        $value: #StringExpr['\\u1F7A']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03C9\\u0300']
                        $value: #StringExpr['\\u1F7C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F00\\u0345']
                        $value: #StringExpr['\\u1F80']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F01\\u0345']
                        $value: #StringExpr['\\u1F81']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F02\\u0345']
                        $value: #StringExpr['\\u1F82']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F03\\u0345']
                        $value: #StringExpr['\\u1F83']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F04\\u0345']
                        $value: #StringExpr['\\u1F84']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F05\\u0345']
                        $value: #StringExpr['\\u1F85']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F06\\u0345']
                        $value: #StringExpr['\\u1F86']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F07\\u0345']
                        $value: #StringExpr['\\u1F87']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F08\\u0345']
                        $value: #StringExpr['\\u1F88']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F09\\u0345']
                        $value: #StringExpr['\\u1F89']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F0A\\u0345']
                        $value: #StringExpr['\\u1F8A']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F0B\\u0345']
                        $value: #StringExpr['\\u1F8B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F0C\\u0345']
                        $value: #StringExpr['\\u1F8C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F0D\\u0345']
                        $value: #StringExpr['\\u1F8D']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F0E\\u0345']
                        $value: #StringExpr['\\u1F8E']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F0F\\u0345']
                        $value: #StringExpr['\\u1F8F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u1F20\\u0345']
